# view AndroidManifest.xml #generated:79
-keep class cn.bmob.push.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class cn.bmob.push.lib.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class cn.bmob.v3.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.example.bmobexample.BatchActionActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.example.bmobexample.BmobApplication { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.example.bmobexample.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.example.bmobexample.acl.ACLActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.example.bmobexample.autoupdate.ActAutoUpdate { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.example.bmobexample.crud.CRUDActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.example.bmobexample.crud.QueryActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.example.bmobexample.crud.QuerySQLActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.example.bmobexample.crud.QueryStatisticActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.example.bmobexample.file.BmobFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.example.bmobexample.location.LocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.example.bmobexample.newfile.LocalThumbnailActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.example.bmobexample.newfile.NewBmobFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.example.bmobexample.push.ActBmobPush { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.example.bmobexample.push.MyMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.example.bmobexample.relation.CommentListActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.example.bmobexample.relation.WeiboListActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.example.bmobexample.sms.SMSCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.example.bmobexample.user.UserActivity { <init>(...); }

